0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.4445015726648038,0.20953889214063254,-0.14343136529869216,-0.5032475528266047,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.46673787977476083,-1.4667378797747608,-0.1285994938170641,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7904611078593675,-1.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-2.7904611078593673,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-1.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-2.444501572664804,-0.7904611078593675,-1.1434313652986923,-1.5032475528266047,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-1.4667378797747608,-2.4667378797747608,-1.128599493817064,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-1.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-2.7904611078593673,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,62.20953889214063,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.4445015726648038,0.20953889214063254,-0.14343136529869216,-0.5032475528266047,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.46673787977476083,-1.4667378797747608,-0.1285994938170641,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.4445015726648038,0.20953889214063254,-0.14343136529869216,-0.5032475528266047,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.46673787977476083,-1.4667378797747608,-0.1285994938170641,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7904611078593675,-1.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-2.7904611078593673,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-1.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-2.444501572664804,-0.7904611078593675,-1.143431365298692,-1.5032475528266047,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-1.4667378797747608,-2.4667378797747608,-1.1285994938170643,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-1.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,61.20953889214063,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-1.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675,-0.7904611078593675
0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.4445015726648038,0.20953889214063254,-0.14343136529869216,-0.5032475528266047,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.46673787977476083,-1.4667378797747608,-0.1285994938170641,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-1.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,-0.7904611078593675,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254,0.20953889214063254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
